author_id,researches
5986966,"['Penelitian 1 untuk author 5986966', 'Penelitian 2 untuk author 5986966', 'Penelitian 3 untuk author 5986966', 'Penelitian 4 untuk author 5986966', 'Penelitian 5 untuk author 5986966']"
161222,"['Penelitian 1 untuk author 161222', 'Penelitian 2 untuk author 161222', 'Penelitian 3 untuk author 161222', 'Penelitian 4 untuk author 161222', 'Penelitian 5 untuk author 161222']"
6172418,"['Penelitian 1 untuk author 6172418', 'Penelitian 2 untuk author 6172418', 'Penelitian 3 untuk author 6172418', 'Penelitian 4 untuk author 6172418', 'Penelitian 5 untuk author 6172418']"
5978881,"['Penelitian 1 untuk author 5978881', 'Penelitian 2 untuk author 5978881', 'Penelitian 3 untuk author 5978881', 'Penelitian 4 untuk author 5978881', 'Penelitian 5 untuk author 5978881']"
161208,"['Penelitian 1 untuk author 161208', 'Penelitian 2 untuk author 161208', 'Penelitian 3 untuk author 161208', 'Penelitian 4 untuk author 161208', 'Penelitian 5 untuk author 161208']"
5977179,"['Penelitian 1 untuk author 5977179', 'Penelitian 2 untuk author 5977179', 'Penelitian 3 untuk author 5977179', 'Penelitian 4 untuk author 5977179', 'Penelitian 5 untuk author 5977179']"
5977530,"['Penelitian 1 untuk author 5977530', 'Penelitian 2 untuk author 5977530', 'Penelitian 3 untuk author 5977530', 'Penelitian 4 untuk author 5977530', 'Penelitian 5 untuk author 5977530']"
5972684,"['Penelitian 1 untuk author 5972684', 'Penelitian 2 untuk author 5972684', 'Penelitian 3 untuk author 5972684', 'Penelitian 4 untuk author 5972684', 'Penelitian 5 untuk author 5972684']"
5973160,"['Penelitian 1 untuk author 5973160', 'Penelitian 2 untuk author 5973160', 'Penelitian 3 untuk author 5973160', 'Penelitian 4 untuk author 5973160', 'Penelitian 5 untuk author 5973160']"
5998828,"['Penelitian 1 untuk author 5998828', 'Penelitian 2 untuk author 5998828', 'Penelitian 3 untuk author 5998828', 'Penelitian 4 untuk author 5998828', 'Penelitian 5 untuk author 5998828']"
5998676,"['Penelitian 1 untuk author 5998676', 'Penelitian 2 untuk author 5998676', 'Penelitian 3 untuk author 5998676', 'Penelitian 4 untuk author 5998676', 'Penelitian 5 untuk author 5998676']"
6739345,"['Penelitian 1 untuk author 6739345', 'Penelitian 2 untuk author 6739345', 'Penelitian 3 untuk author 6739345', 'Penelitian 4 untuk author 6739345', 'Penelitian 5 untuk author 6739345']"
